PLAYER_NAME,TEAM_ABBREVIATION,archetype_id,old_salary,PTS,FG_PCT,FG3_PCT,FT_PCT,EFG_PCT,TS_PCT,OREB_PCT,DREB_PCT,REB_PCT,AST_PCT,AST_TO,STL,BLK,USG_PCT,FG3A
A'ja Wilson,LVA,0,200000.0,26.9,0.518,0.317,0.844,0.531,0.591,0.062,0.27,0.17,0.14,1.769230769230769,1.8,2.6,0.31,1.6
Aaliyah Edwards,WAS,3,74909.0,7.6,0.49,0.0,0.65,0.49,0.526,0.066,0.205,0.134,0.113,0.9333333333333332,0.7,0.8,0.175,0.2
Aari McDonald,LAS,2,89302.0,8.7,0.403,0.319,0.843,0.479,0.529,0.022,0.074,0.047,0.295,2.055555555555556,0.9,0.2,0.202,3.5
Aerial Powers,ATL,1,201984.0,8.6,0.355,0.389,0.791,0.406,0.465,0.046,0.131,0.087,0.161,1.2727272727272725,0.9,0.2,0.24,2.1
Alanna Smith,MIN,0,150000.0,10.1,0.471,0.398,0.75,0.546,0.575,0.062,0.143,0.105,0.195,1.6842105263157896,1.4,1.5,0.182,3.0
Aliyah Boston,IND,0,83371.0,14.0,0.529,0.269,0.736,0.537,0.566,0.092,0.191,0.143,0.169,1.6,0.9,1.2,0.199,0.7
Allisha Gray,ATL,2,190000.0,15.6,0.403,0.342,0.769,0.471,0.526,0.032,0.099,0.065,0.147,1.5882352941176472,1.1,0.7,0.214,5.1
Alysha Clark,LVA,4,190908.0,6.0,0.443,0.373,0.821,0.565,0.587,0.022,0.121,0.074,0.106,1.2857142857142858,0.8,0.3,0.119,3.2
Alyssa Thomas,CON,3,218000.0,10.6,0.509,0.0,0.628,0.509,0.543,0.077,0.205,0.138,0.403,2.1944444444444446,1.6,0.5,0.182,0.1
Angel Reese,CHI,3,74909.0,13.6,0.391,0.188,0.736,0.395,0.464,0.144,0.251,0.195,0.092,0.8636363636363635,1.3,0.5,0.215,0.5
Ariel Atkins,WAS,2,200000.0,14.9,0.437,0.357,0.848,0.516,0.552,0.03,0.087,0.058,0.191,1.347826086956522,1.5,0.4,0.228,5.5
Arike Ogunbowale,DAL,2,249032.0,22.2,0.383,0.346,0.921,0.46,0.52,0.019,0.102,0.059,0.221,1.8888888888888886,2.1,0.3,0.259,8.5
Azurá Stevens,LAS,0,195000.0,9.6,0.399,0.35,0.815,0.478,0.506,0.04,0.252,0.144,0.132,1.0555555555555556,0.9,0.9,0.197,4.0
Betnijah Laney-Hamilton,NYL,2,185400.0,11.8,0.456,0.402,0.906,0.534,0.575,0.036,0.1,0.069,0.166,1.375,1.1,0.0,0.18,3.6
Breanna Stewart,NYL,0,228094.0,20.4,0.458,0.295,0.845,0.498,0.569,0.049,0.203,0.128,0.189,2.058823529411765,1.7,1.3,0.261,4.1
Bridget Carleton,MIN,4,125000.0,9.6,0.444,0.444,0.789,0.604,0.62,0.034,0.089,0.063,0.116,2.2,1.0,0.3,0.132,5.3
Brionna Jones,CON,3,214466.0,13.7,0.538,0.143,0.738,0.54,0.581,0.081,0.136,0.108,0.099,1.1538461538461537,1.2,0.6,0.215,0.4
Brittney Griner,PHO,0,227900.0,17.8,0.579,0.5,0.777,0.591,0.625,0.07,0.156,0.117,0.159,1.2777777777777777,0.5,1.5,0.252,0.6
Brittney Sykes,WAS,2,195000.0,12.2,0.405,0.271,0.75,0.445,0.49,0.028,0.147,0.089,0.241,1.409090909090909,0.9,0.4,0.278,3.3
Caitlin Clark,IND,2,78066.0,19.2,0.417,0.344,0.906,0.522,0.583,0.01,0.146,0.08,0.383,1.5000000000000002,1.3,0.7,0.262,8.9
Cameron Brink,LAS,0,78066.0,7.5,0.398,0.323,0.84,0.447,0.496,0.056,0.179,0.12,0.141,0.7391304347826088,1.1,2.3,0.196,2.1
Cecilia Zandalasini,MIN,4,100000.0,4.6,0.453,0.443,0.621,0.557,0.569,0.011,0.086,0.049,0.151,1.375,0.4,0.2,0.172,1.8
Celeste Taylor,PHO,1,66079.0,2.6,0.339,0.2,0.556,0.387,0.415,0.02,0.063,0.043,0.128,1.3,0.7,0.5,0.126,1.4
Chelsea Gray,LVA,2,196267.0,8.6,0.408,0.338,0.813,0.471,0.513,0.008,0.098,0.056,0.289,2.041666666666667,1.3,0.7,0.186,2.9
Chennedy Carter,CHI,2,86701.0,17.5,0.487,0.29,0.73,0.496,0.53,0.023,0.108,0.064,0.226,1.823529411764706,1.1,0.2,0.284,0.9
Cheyenne Parker-Tyus,ATL,3,200000.0,9.2,0.444,0.214,0.899,0.452,0.531,0.062,0.176,0.12,0.147,0.7142857142857143,0.8,0.4,0.231,0.6
Courtney Vandersloot,NYL,1,200000.0,6.4,0.445,0.269,0.548,0.495,0.503,0.019,0.093,0.057,0.331,2.6666666666666665,0.8,0.5,0.158,2.2
Courtney Williams,MIN,2,190550.0,11.1,0.443,0.333,0.81,0.469,0.487,0.014,0.152,0.087,0.362,2.2,0.9,0.4,0.233,1.7
Crystal Dangerfield,LAS,1,80000.0,3.2,0.282,0.274,0.882,0.347,0.383,0.004,0.074,0.037,0.255,2.3749999999999996,0.3,0.2,0.156,1.9
Damiris Dantas,IND,4,129150.0,4.5,0.459,0.394,0.667,0.547,0.561,0.021,0.181,0.105,0.086,1.0,0.3,0.3,0.186,1.7
Dana Evans,CHI,1,89000.0,7.2,0.377,0.376,0.96,0.458,0.509,0.006,0.055,0.029,0.227,1.7142857142857144,0.7,0.1,0.188,2.8
DeWanna Bonner,CON,2,234350.0,15.0,0.415,0.294,0.832,0.472,0.524,0.018,0.182,0.098,0.111,1.4285714285714286,1.2,0.7,0.217,4.9
Dearica Hamby,LAS,0,202000.0,17.3,0.512,0.341,0.631,0.541,0.566,0.045,0.239,0.14,0.206,1.1666666666666667,1.7,0.2,0.234,2.2
Destanni Henderson,ATL,1,80823.0,4.0,0.345,0.1,0.429,0.362,0.374,0.0,0.109,0.054,0.214,1.4705882352941178,0.3,0.2,0.165,1.7
DiJonai Carrington,CON,2,200000.0,12.7,0.403,0.25,0.79,0.434,0.498,0.046,0.137,0.089,0.093,0.8421052631578948,1.6,0.4,0.217,2.7
Diamond DeShields,CHI,1,154500.0,4.5,0.348,0.173,0.611,0.376,0.404,0.015,0.094,0.052,0.178,1.4444444444444444,0.6,0.3,0.194,1.6
Diamond Miller,MIN,1,83371.0,2.9,0.304,0.192,0.583,0.341,0.383,0.039,0.129,0.083,0.119,0.6666666666666666,0.3,0.0,0.201,1.2
Diana Taurasi,PHO,2,234936.0,14.9,0.4,0.333,0.857,0.5,0.554,0.013,0.111,0.064,0.2,1.7894736842105263,0.6,0.3,0.228,7.2
Dorka Juhász,MIN,4,73258.0,4.8,0.479,0.324,0.65,0.517,0.53,0.059,0.175,0.117,0.107,1.8333333333333335,0.4,0.4,0.136,1.0
Elizabeth Williams,CHI,3,119000.0,10.0,0.487,0.0,0.667,0.487,0.52,0.089,0.155,0.12,0.097,0.9411764705882354,1.7,1.7,0.166,0.0
Emily Engstler,WAS,4,91981.0,6.2,0.494,0.474,0.818,0.581,0.602,0.095,0.185,0.14,0.186,2.142857142857143,0.6,0.8,0.173,1.8
Erica Wheeler,IND,1,202154.0,3.6,0.411,0.288,0.846,0.465,0.484,0.013,0.082,0.049,0.209,2.0,0.4,0.1,0.145,1.3
Ezi Magbegor,SEA,0,186000.0,11.7,0.512,0.245,0.874,0.531,0.578,0.07,0.186,0.127,0.105,1.4285714285714286,1.1,2.2,0.16,1.4
Gabby Williams,SEA,2,225000.0,10.3,0.481,0.323,0.737,0.529,0.552,0.026,0.116,0.07,0.196,2.6428571428571432,1.7,0.3,0.163,2.6
Haley Jones,ATL,1,79999.0,3.9,0.397,0.214,0.702,0.418,0.465,0.014,0.107,0.06,0.196,1.2352941176470589,0.4,0.3,0.142,0.7
Isabelle Harrison,CHI,3,160000.0,6.5,0.399,0.167,0.82,0.405,0.45,0.063,0.182,0.12,0.084,0.7272727272727273,0.6,0.3,0.217,0.5
Jackie Young,LVA,2,169950.0,15.8,0.43,0.337,0.867,0.505,0.557,0.022,0.108,0.067,0.271,2.5238095238095237,1.0,0.2,0.22,5.6
Jacy Sheldon,DAL,1,74909.0,5.4,0.386,0.309,0.926,0.457,0.489,0.028,0.063,0.045,0.156,1.5625,0.6,0.3,0.128,2.4
Jade Melbourne,WAS,1,66710.0,5.4,0.434,0.357,0.714,0.494,0.53,0.025,0.079,0.053,0.199,0.9411764705882354,0.6,0.1,0.202,1.5
Jaelyn Brown,DAL,4,66079.0,2.6,0.484,0.5,0.333,0.581,0.572,0.041,0.099,0.067,0.07,0.4444444444444445,0.3,0.3,0.123,0.9
Jewell Loyd,SEA,2,249032.0,19.7,0.36,0.274,0.881,0.408,0.497,0.02,0.108,0.065,0.181,1.565217391304348,1.4,0.2,0.278,5.8
Jonquel Jones,NYL,0,211150.0,14.2,0.538,0.388,0.788,0.615,0.645,0.06,0.237,0.151,0.18,1.3333333333333335,0.8,1.3,0.194,3.9
Jordan Horston,SEA,4,76630.0,6.8,0.493,0.25,0.721,0.522,0.545,0.053,0.136,0.095,0.125,1.0588235294117647,1.3,0.7,0.15,1.3
Jordin Canada,ATL,2,190000.0,10.6,0.39,0.281,0.781,0.435,0.504,0.018,0.099,0.056,0.312,2.761904761904762,1.6,0.3,0.176,2.9
Julie Vanloo,WAS,1,66079.0,7.4,0.346,0.324,0.667,0.464,0.47,0.005,0.071,0.037,0.295,1.6538461538461537,0.5,0.0,0.195,5.6
Kaela Davis,CHI,1,76535.0,3.0,0.333,1.0,0.5,0.417,0.436,0.019,0.058,0.038,0.04,0.3,0.3,0.5,0.161,0.5
Kahleah Copper,PHO,2,248134.0,21.1,0.435,0.314,0.807,0.49,0.544,0.021,0.116,0.071,0.139,0.7666666666666666,0.8,0.1,0.311,5.9
Kalani Brown,DAL,3,128750.0,5.7,0.582,0.0,0.661,0.582,0.606,0.082,0.149,0.115,0.136,0.9166666666666667,0.2,0.6,0.181,0.1
Kamilla Cardoso,CHI,3,78066.0,9.8,0.521,0.0,0.726,0.521,0.561,0.103,0.181,0.141,0.1,1.1333333333333333,0.5,1.4,0.16,0.0
Karlie Samuelson,WAS,2,118450.0,8.4,0.409,0.398,0.923,0.536,0.578,0.021,0.084,0.053,0.145,2.3333333333333335,0.9,0.0,0.145,4.2
Kate Martin,LVA,1,68595.0,2.6,0.307,0.355,0.917,0.432,0.466,0.016,0.117,0.068,0.112,1.5,0.2,0.2,0.124,1.8
Katie Lou Samuelson,IND,1,130000.0,4.3,0.349,0.33,0.96,0.462,0.506,0.025,0.099,0.062,0.11,2.8,0.3,0.2,0.108,2.7
Kayla McBride,MIN,2,205000.0,15.0,0.42,0.407,0.893,0.547,0.611,0.012,0.065,0.04,0.161,1.6,1.3,0.1,0.197,6.6
Kayla Thornton,NYL,1,112000.0,5.5,0.379,0.357,0.846,0.49,0.515,0.047,0.079,0.063,0.052,1.1666666666666667,0.7,0.2,0.126,3.2
Kelsey Mitchell,IND,2,249244.0,19.2,0.468,0.402,0.832,0.559,0.588,0.021,0.054,0.038,0.096,1.125,0.7,0.2,0.238,6.8
Kelsey Plum,LVA,2,202000.0,17.8,0.423,0.368,0.866,0.523,0.563,0.008,0.066,0.038,0.205,1.7500000000000002,0.7,0.0,0.237,7.9
Kennedy Burke,NYL,1,78831.0,3.4,0.409,0.259,0.667,0.466,0.477,0.031,0.093,0.063,0.122,1.2857142857142858,0.6,0.3,0.154,1.5
Kia Nurse,LAS,1,145000.0,7.6,0.388,0.331,0.793,0.489,0.525,0.021,0.059,0.04,0.116,1.0833333333333335,0.5,0.0,0.178,4.0
Kiah Stokes,LVA,1,115000.0,1.4,0.323,0.225,0.667,0.395,0.417,0.033,0.217,0.129,0.055,1.7499999999999998,0.5,0.8,0.051,1.0
Kristy Wallace,IND,1,80823.0,4.7,0.402,0.293,0.667,0.474,0.492,0.025,0.084,0.055,0.151,2.428571428571429,0.7,0.2,0.136,2.2
Layshia Clarendon,LAS,1,120000.0,4.3,0.427,0.35,0.87,0.473,0.535,0.017,0.102,0.057,0.261,2.166666666666667,0.7,0.0,0.138,1.0
Leonie Fiebich,NYL,4,68595.0,6.7,0.478,0.433,0.72,0.613,0.624,0.048,0.094,0.072,0.126,1.8,1.0,0.2,0.132,3.2
Lexie Brown,LAS,1,96408.0,8.1,0.321,0.304,0.889,0.401,0.451,0.003,0.096,0.049,0.245,1.736842105263158,1.1,0.1,0.196,4.3
Lexie Hull,IND,4,88261.0,5.5,0.441,0.471,0.805,0.563,0.604,0.053,0.073,0.064,0.077,1.2222222222222223,0.6,0.3,0.12,2.1
Li Yueru,LAS,3,66079.0,5.1,0.463,0.267,0.898,0.476,0.558,0.099,0.161,0.129,0.073,0.6666666666666666,0.3,0.2,0.16,0.4
Lindsay Allen,CHI,1,90000.0,6.6,0.466,0.292,0.808,0.498,0.537,0.013,0.069,0.04,0.247,2.4375,0.8,0.2,0.136,1.2
Maddy Siegrist,DAL,4,83371.0,9.4,0.505,0.27,0.767,0.529,0.557,0.066,0.074,0.07,0.069,1.6666666666666667,0.4,0.4,0.158,1.4
Marina Mabrey,CON,2,210000.0,14.4,0.413,0.377,0.71,0.508,0.524,0.017,0.124,0.069,0.221,1.7083333333333333,1.1,0.4,0.219,6.5
Maya Caldwell,ATL,1,68000.0,5.2,0.416,0.3,0.8,0.476,0.498,0.05,0.064,0.057,0.118,1.2222222222222223,0.6,0.2,0.164,2.0
Megan Gustafson,LVA,4,96820.0,3.7,0.5,0.386,0.765,0.604,0.621,0.061,0.124,0.093,0.032,0.5,0.3,0.1,0.136,1.5
Mercedes Russell,SEA,3,160000.0,3.9,0.517,0.0,0.636,0.517,0.539,0.044,0.138,0.092,0.085,1.142857142857143,0.6,0.2,0.117,0.0
Michaela Onyenwere,CHI,1,125000.0,6.6,0.415,0.368,0.61,0.474,0.491,0.03,0.067,0.048,0.088,0.7692307692307692,0.6,0.4,0.187,2.0
Mikiah Herbert Harrigan,PHO,4,83194.0,3.2,0.407,0.321,0.55,0.506,0.517,0.044,0.083,0.064,0.051,0.6,0.5,0.4,0.14,1.7
Monique Billings,PHO,3,145000.0,7.4,0.465,0.214,0.803,0.472,0.524,0.075,0.174,0.124,0.105,0.7777777777777777,0.7,0.5,0.162,0.4
Myisha Hines-Allen,MIN,4,203000.0,7.8,0.492,0.36,0.833,0.529,0.573,0.056,0.206,0.129,0.245,1.8571428571428574,0.7,0.1,0.19,1.3
NaLyssa Smith,IND,3,91981.0,10.6,0.48,0.292,0.567,0.5,0.52,0.072,0.206,0.14,0.067,0.7692307692307692,0.8,1.0,0.196,1.2
Napheesa Collier,MIN,0,214284.0,20.4,0.492,0.31,0.804,0.52,0.565,0.068,0.198,0.138,0.176,1.6190476190476188,1.9,1.4,0.258,2.9
Natasha Cloud,PHO,2,200000.0,11.5,0.397,0.308,0.826,0.454,0.508,0.014,0.102,0.06,0.343,2.3000000000000003,1.4,0.6,0.191,3.8
Natasha Howard,DAL,0,234350.0,17.6,0.456,0.2,0.718,0.47,0.51,0.063,0.167,0.112,0.16,1.0357142857142858,1.3,0.8,0.271,2.0
Natasha Mack,PHO,3,78469.0,3.8,0.573,0.0,0.579,0.573,0.578,0.096,0.21,0.154,0.121,1.5714285714285716,0.7,1.2,0.112,0.1
Natisha Hiedeman,MIN,1,135000.0,4.9,0.38,0.28,0.735,0.44,0.469,0.026,0.076,0.052,0.263,2.1818181818181817,0.8,0.2,0.182,2.1
Naz Hillmon,ATL,4,80823.0,5.7,0.552,0.333,0.762,0.555,0.6,0.069,0.157,0.11,0.1,1.3,0.7,0.3,0.113,0.1
Nia Coffey,ATL,1,150000.0,3.3,0.324,0.273,0.762,0.385,0.413,0.034,0.131,0.084,0.154,1.2,0.3,0.7,0.159,1.7
Nneka Ogwumike,SEA,0,204500.0,16.7,0.511,0.405,0.876,0.542,0.578,0.058,0.179,0.118,0.124,1.769230769230769,1.9,0.5,0.214,2.0
Nyara Sabally,NYL,3,79999.0,4.9,0.575,0.0,0.7,0.575,0.612,0.093,0.204,0.147,0.07,1.2,0.9,0.7,0.138,0.1
Odyssey Sims,LAS,2,111520.0,12.6,0.483,0.345,0.762,0.525,0.56,0.025,0.053,0.038,0.295,2.4090909090909087,1.2,0.2,0.195,2.4
Olivia Nelson-Ododa,CON,3,80823.0,3.4,0.495,0.0,0.659,0.495,0.534,0.074,0.148,0.112,0.033,0.25,0.4,0.6,0.146,0.0
Rachel Banham,CHI,1,95000.0,5.7,0.351,0.366,0.8,0.48,0.498,0.011,0.081,0.045,0.117,2.2,0.4,0.2,0.167,3.8
Rae Burrell,LAS,1,125000.0,5.9,0.362,0.333,0.78,0.436,0.531,0.036,0.086,0.06,0.12,1.1,0.8,0.3,0.18,1.9
Rebecca Allen,PHO,4,160000.0,7.4,0.421,0.357,0.667,0.52,0.522,0.031,0.126,0.081,0.065,1.1,0.9,0.7,0.142,3.9
Rhyne Howard,ATL,2,91981.0,17.3,0.371,0.329,0.784,0.46,0.51,0.023,0.106,0.063,0.174,1.823529411764706,1.8,0.6,0.242,8.1
Rickea Jackson,LAS,4,78066.0,13.4,0.456,0.347,0.807,0.505,0.547,0.043,0.094,0.068,0.098,0.7894736842105263,0.7,0.4,0.211,3.1
Sabrina Ionescu,NYL,2,208060.0,18.2,0.394,0.333,0.898,0.483,0.525,0.023,0.113,0.069,0.327,2.2962962962962963,1.0,0.3,0.268,8.4
Sami Whitcomb,SEA,1,150350.0,5.0,0.346,0.292,0.818,0.459,0.47,0.023,0.098,0.059,0.165,1.6,0.8,0.2,0.173,4.0
Satou Sabally,DAL,2,215000.0,17.9,0.426,0.452,0.779,0.517,0.563,0.033,0.156,0.092,0.221,2.0,1.3,0.5,0.218,5.6
Sevgi Uzun,DAL,1,64154.0,4.4,0.342,0.238,0.826,0.392,0.418,0.011,0.068,0.039,0.208,1.6666666666666665,0.9,0.3,0.141,2.1
Shakira Austin,WAS,0,91981.0,11.8,0.43,0.25,0.667,0.434,0.487,0.088,0.249,0.169,0.091,0.375,1.3,0.9,0.304,0.3
Shatori Walker-Kimbrough,WAS,1,150000.0,7.5,0.415,0.33,0.806,0.484,0.529,0.015,0.064,0.04,0.141,1.3571428571428572,1.1,0.5,0.163,2.7
Skylar Diggins,SEA,2,234350.0,15.1,0.427,0.291,0.867,0.466,0.525,0.022,0.06,0.041,0.332,2.285714285714286,1.7,0.9,0.233,3.4
Sophie Cunningham,PHO,4,154500.0,8.4,0.429,0.378,0.87,0.571,0.618,0.015,0.12,0.07,0.114,2.0,1.0,0.3,0.123,4.5
Stefanie Dolson,WAS,4,175000.0,9.5,0.475,0.465,0.786,0.604,0.621,0.034,0.161,0.098,0.171,1.5294117647058825,0.5,0.5,0.158,4.0
Stephanie Talbot,LAS,1,125000.0,3.5,0.395,0.26,0.69,0.448,0.479,0.035,0.148,0.089,0.192,2.1,0.5,0.5,0.126,1.4
Sug Sutton,WAS,1,78831.0,2.3,0.308,0.25,0.692,0.372,0.4,0.016,0.059,0.037,0.252,1.7500000000000002,0.6,0.0,0.133,1.4
Teaira McCowan,DAL,3,201400.0,11.7,0.57,0.25,0.718,0.571,0.607,0.111,0.212,0.16,0.101,0.8,0.9,0.9,0.193,0.1
Temi Fágbénlé,IND,3,90000.0,6.4,0.509,0.167,0.786,0.518,0.554,0.077,0.171,0.125,0.077,0.75,0.5,0.7,0.155,0.5
Tiffany Hayes,LVA,4,215000.0,9.5,0.5,0.402,0.714,0.575,0.609,0.039,0.092,0.066,0.161,2.625,0.8,0.3,0.178,2.5
Tiffany Mitchell,CON,1,148400.0,4.9,0.349,0.25,0.783,0.376,0.457,0.03,0.066,0.049,0.081,1.3333333333333335,0.5,0.0,0.167,1.0
Tina Charles,ATL,0,175000.0,14.9,0.456,0.262,0.785,0.466,0.501,0.08,0.24,0.159,0.152,1.4374999999999998,0.9,0.5,0.241,1.1
Tyasha Harris,CON,2,100013.0,10.5,0.425,0.395,0.766,0.513,0.546,0.009,0.057,0.032,0.174,2.142857142857143,1.0,0.3,0.169,3.9
Veronica Burton,CON,1,88261.0,3.1,0.361,0.351,0.838,0.451,0.544,0.036,0.081,0.059,0.22,3.8,0.5,0.2,0.118,1.2
Victoria Vivians,SEA,1,85000.0,3.1,0.333,0.319,0.667,0.423,0.433,0.038,0.115,0.074,0.095,1.3333333333333335,0.4,0.2,0.137,2.0
